    dw 0x9BAF ;              BCF 0xaf, 0x5, BANKED                  
    dw 0x0195 ;                                                     
    dw 0x0195 ;                                                     
    dw 0x0085 ;                                                     
    dw 0xFFFF ;              NOP                                    
    dw 0xCF00 ;              MOVFF RXF0SIDH, 0xe00                  
    dw 0x0E00 ; __zero_memory MOVLW 0                                
    dw 0x6EF3 ;              MOVWF PRODL, ACCESS                    
    dw 0xEE00 ;              LFSR 0, 0                              
    dw 0xF000 ;              NOP                                    
    dw 0x0E0D ;              MOVLW 0xd                              
    dw 0xD801 ;              RCALL zero_block                       
    dw 0x0012 ;              RETURN 0                               
    dw 0x60EA ; zero_block   CPFSLT FSR0H, ACCESS                   
    dw 0xD002 ;              BRA compare_l                          
    dw 0x6AEE ;              CLRF POSTINC0, ACCESS                  
    dw 0xD7FC ;              BRA zero_block                         
    dw 0x50F3 ; compare_l    MOVF PRODL, W, ACCESS                  
    dw 0x60E9 ; loop_l       CPFSLT FSR0L, ACCESS                   
    dw 0x0012 ;              RETURN 0                               
    dw 0x6AEE ;              CLRF POSTINC0, ACCESS                  
    dw 0xD7FC ;              BRA loop_l                             
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xFFFF ;              NOP                                    
    dw 0xEF1B ; main_wordprocessor GOTO wordprocessor                     
    dw 0xF05C ;              NOP                                    
    dw 0x0012 ;              RETURN 0                               
    dw 0x0000 ;              NOP                                    
    dw 0x9084 ; wp_write_command BCF PORTE, 0, ACCESS                   
    dw 0xC083 ;              MOVFF 0x83, PORTD                      
    dw 0xFF83 ;              NOP                                    
    dw 0x9480 ;              BCF PORTA, 0x2, ACCESS                 
    dw 0x8480 ;              BSF PORTA, 0x2, ACCESS                 
    dw 0x0012 ;              RETURN 0                               
    dw 0xC085 ; wp_write_data MOVFF 0x85, __tmp_0                    
    dw 0xF00E ;              NOP                                    
    dw 0x6A0F ;              CLRF 0xf, ACCESS                       
    dw 0xC00E ;              MOVFF __tmp_0, 0x86                    
    dw 0xF086 ;              NOP                                    
    dw 0xC084 ;              MOVFF 0x84, 0x87                       
    dw 0xF087 ;              NOP                                    
    dw 0x8084 ;              BSF PORTE, 0, ACCESS                   
    dw 0xC086 ;              MOVFF 0x86, PORTD                      
    dw 0xFF83 ;              NOP                                    
    dw 0x9480 ;              BCF PORTA, 0x2, ACCESS                 
    dw 0x8480 ;              BSF PORTA, 0x2, ACCESS                 
    dw 0xC087 ;              MOVFF 0x87, PORTD                      
    dw 0xFF83 ;              NOP                                    
    dw 0x9480 ;              BCF PORTA, 0x2, ACCESS                 
    dw 0x8480 ;              BSF PORTA, 0x2, ACCESS                 
    dw 0x0012 ;              RETURN 0                               
    dw 0x0100 ; wp_char_width MOVLB 0                                
    dw 0x6B8F ;              CLRF wp_string_width, BANKED           
    dw 0x6B90 ;              CLRF 0x90, BANKED                      
    dw 0x0100 ;              MOVLB 0                                
    dw 0x6B81 ;              CLRF 0x81, BANKED                      
    dw 0x0E1A ;              MOVLW 0x1a                             
    dw 0x5D81 ;              SUBWF 0x81, W, BANKED                  
    dw 0xE301 ;              BNC 0xb4b0                             
    dw 0xD08A ;              BRA 0xb5c4                             
    dw 0x5181 ;              MOVF 0x81, W, BANKED                   
    dw 0x6AEA ;              CLRF FSR0H, ACCESS                     
    dw 0x0F60 ;              ADDLW 0x60                             
    dw 0x6EE9 ;              MOVWF FSR0L, ACCESS                    
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x22EA ;              ADDWFC FSR0H, F, ACCESS                
    dw 0xCFEF ;              MOVFF INDF0, 0x82                      
    dw 0xF082 ;              NOP                                    
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0xE101 ;              BNZ 0xb4c6                             
    dw 0xD07F ;              BRA 0xb5c4                             
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb4d0                             
    dw 0xD983 ;              RCALL wp_set_char_font_large           
    dw 0xD005 ;              BRA 0xb4da                             
    dw 0x057E ;              DECF 0x7e, W, BANKED                   
    dw 0xE102 ;              BNZ 0xb4d8                             
    dw 0xD93F ;              RCALL wp_set_char_font_medium          
    dw 0xD001 ;              BRA 0xb4da                             
    dw 0xD907 ;              RCALL wp_set_char_font_small           
    dw 0xC088 ;              MOVFF 0x88, 0x8c                       
    dw 0xF08C ;              NOP                                    
    dw 0xC089 ;              MOVFF 0x89, 0x8d                       
    dw 0xF08D ;              NOP                                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x518A ;              MOVF 0x8a, W, BANKED                   
    dw 0x5D8C ;              SUBWF 0x8c, W, BANKED                  
    dw 0x518B ;              MOVF 0x8b, W, BANKED                   
    dw 0x598D ;              SUBWFB 0x8d, W, BANKED                 
    dw 0xE269 ;              BC 0xb5c0                              
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE118 ;              BNZ 0xb524                             
    dw 0xC08C ;              MOVFF 0x8c, TBLPTRL                    
    dw 0xFFF6 ;              NOP                                    
    dw 0xC08D ;              MOVFF 0x8d, TBLPTRH                    
    dw 0xFFF7 ;              NOP                                    
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x32F7 ;              RRCF TBLPTRH, F, ACCESS                
    dw 0x32F6 ;              RRCF TBLPTRL, F, ACCESS                
    dw 0x0E01 ;              MOVLW 0x1                              
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x06E8 ;              DECF WREG, F, ACCESS                   
    dw 0xE1FB ;              BNZ 0xb504                             
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0E9A ;              MOVLW 0x9a                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x84                     
    dw 0xF084 ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x85                     
    dw 0xF085 ;              NOP                                    
    dw 0xD031 ;              BRA 0xb586                             
    dw 0x057E ;              DECF 0x7e, W, BANKED                   
    dw 0xE118 ;              BNZ 0xb558                             
    dw 0xC08C ;              MOVFF 0x8c, TBLPTRL                    
    dw 0xFFF6 ;              NOP                                    
    dw 0xC08D ;              MOVFF 0x8d, TBLPTRH                    
    dw 0xFFF7 ;              NOP                                    
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x32F7 ;              RRCF TBLPTRH, F, ACCESS                
    dw 0x32F6 ;              RRCF TBLPTRL, F, ACCESS                
    dw 0x0E01 ;              MOVLW 0x1                              
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x06E8 ;              DECF WREG, F, ACCESS                   
    dw 0xE1FB ;              BNZ 0xb538                             
    dw 0x0E24 ;              MOVLW 0x24                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA0 ;              MOVLW 0xa0                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x84                     
    dw 0xF084 ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x85                     
    dw 0xF085 ;              NOP                                    
    dw 0xD017 ;              BRA 0xb586                             
    dw 0xC08C ;              MOVFF 0x8c, TBLPTRL                    
    dw 0xFFF6 ;              NOP                                    
    dw 0xC08D ;              MOVFF 0x8d, TBLPTRH                    
    dw 0xFFF7 ;              NOP                                    
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x32F7 ;              RRCF TBLPTRH, F, ACCESS                
    dw 0x32F6 ;              RRCF TBLPTRL, F, ACCESS                
    dw 0x0E01 ;              MOVLW 0x1                              
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x06E8 ;              DECF WREG, F, ACCESS                   
    dw 0xE1FB ;              BNZ 0xb568                             
    dw 0x0E88 ;              MOVLW 0x88                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA4 ;              MOVLW 0xa4                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x84                     
    dw 0xF084 ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x85                     
    dw 0xF085 ;              NOP                                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x518C ;              MOVF 0x8c, W, BANKED                   
    dw 0x0B01 ;              ANDLW 0x1                              
    dw 0xE003 ;              BZ 0xb594                              
    dw 0x5184 ;              MOVF 0x84, W, BANKED                   
    dw 0x6F80 ;              MOVWF 0x80, BANKED                     
    dw 0xD005 ;              BRA 0xb59e                             
    dw 0xC085 ;              MOVFF 0x85, __tmp_0                    
    dw 0xF00E ;              NOP                                    
    dw 0x6A0F ;              CLRF 0xf, ACCESS                       
    dw 0xC00E ;              MOVFF __tmp_0, 0x80                    
    dw 0xF080 ;              NOP                                    
    dw 0x0E7F ;              MOVLW 0x7f                             
    dw 0x1580 ;              ANDWF 0x80, W, BANKED                  
    dw 0x0F01 ;              ADDLW 0x1                              
    dw 0x6F80 ;              MOVWF 0x80, BANKED                     
    dw 0x5180 ;              MOVF 0x80, W, BANKED                   
    dw 0x6E0E ;              MOVWF __tmp_0, ACCESS                  
    dw 0x6A0F ;              CLRF 0xf, ACCESS                       
    dw 0x500E ;              MOVF __tmp_0, W, ACCESS                
    dw 0x0100 ;              MOVLB 0                                
    dw 0x278F ;              ADDWF wp_string_width, F, BANKED       
    dw 0x500F ;              MOVF 0xf, W, ACCESS                    
    dw 0x2390 ;              ADDWFC 0x90, F, BANKED                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x2B8C ;              INCF 0x8c, F, BANKED                   
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x238D ;              ADDWFC 0x8d, F, BANKED                 
    dw 0xD791 ;              BRA 0xb4e2                             
    dw 0x2B81 ;              INCF 0x81, F, BANKED                   
    dw 0xD772 ;              BRA 0xb4a8                             
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE10E ;              BNZ 0xb5e6                             
    dw 0x0E3A ;              MOVLW 0x3a                             
    dw 0x6E0B ;              MOVWF 0xb, ACCESS                      
    dw 0x6A0C ;              CLRF 0xc, ACCESS                       
    dw 0xC08F ;              MOVFF wp_string_width, 0x6             
    dw 0xF006 ;              NOP                                    
    dw 0xC090 ;              MOVFF 0x90, 0x7                        
    dw 0xF007 ;              NOP                                    
    dw 0xECE4 ;              CALL FXD1616U, 0                       
    dw 0xF04F ;              NOP                                    
    dw 0xC006 ;              MOVFF 0x6, wp_string_width             
    dw 0xF08F ;              NOP                                    
    dw 0xC007 ;              MOVFF 0x7, 0x90                        
    dw 0xF090 ;              NOP                                    
    dw 0xD019 ;              BRA 0xb618                             
    dw 0x057E ;              DECF 0x7e, W, BANKED                   
    dw 0xE10A ;              BNZ 0xb5fe                             
    dw 0x0E05 ;              MOVLW 0x5                              
    dw 0x0B0F ;              ANDLW 0xf                              
    dw 0x0100 ;              MOVLB 0                                
    dw 0xE005 ;              BZ 0xb5fc                              
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x3390 ;              RRCF 0x90, F, BANKED                   
    dw 0x338F ;              RRCF wp_string_width, F, BANKED        
    dw 0x06E8 ;              DECF WREG, F, ACCESS                   
    dw 0xE1FB ;              BNZ 0xb5f2                             
    dw 0xD00D ;              BRA 0xb618                             
    dw 0x0E18 ;              MOVLW 0x18                             
    dw 0x6E0B ;              MOVWF 0xb, ACCESS                      
    dw 0x6A0C ;              CLRF 0xc, ACCESS                       
    dw 0xC08F ;              MOVFF wp_string_width, 0x6             
    dw 0xF006 ;              NOP                                    
    dw 0xC090 ;              MOVFF 0x90, 0x7                        
    dw 0xF007 ;              NOP                                    
    dw 0xECE4 ;              CALL FXD1616U, 0                       
    dw 0xF04F ;              NOP                                    
    dw 0xC006 ;              MOVFF 0x6, wp_string_width             
    dw 0xF08F ;              NOP                                    
    dw 0xC007 ;              MOVFF 0x7, 0x90                        
    dw 0xF090 ;              NOP                                    
    dw 0x0012 ;              RETURN 0                               
    dw 0xDF41 ; wp_set_window RCALL wp_char_width                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E35 ;              MOVLW 0x35                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDF26 ;              RCALL wp_write_command                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x517D ;              MOVF 0x7d, W, BANKED                   
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x6B85 ;              CLRF 0x85, BANKED                      
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x3784 ;              RLCF 0x84, F, BANKED                   
    dw 0x3785 ;              RLCF 0x85, F, BANKED                   
    dw 0xDF24 ;              RCALL wp_write_data                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E36 ;              MOVLW 0x36                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDF1A ;              RCALL wp_write_command                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5184 ;              MOVF 0x84, W, BANKED                   
    dw 0x0100 ;              MOVLB 0                                
    dw 0x258F ;              ADDWF wp_string_width, W, BANKED       
    dw 0x0100 ;              MOVLB 0                                
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x5185 ;              MOVF 0x85, W, BANKED                   
    dw 0x0100 ;              MOVLB 0                                
    dw 0x2190 ;              ADDWFC 0x90, W, BANKED                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x6F85 ;              MOVWF 0x85, BANKED                     
    dw 0x0E01 ;              MOVLW 0x1                              
    dw 0x5F84 ;              SUBWF 0x84, F, BANKED                  
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x5B85 ;              SUBWFB 0x85, F, BANKED                 
    dw 0xDF10 ;              RCALL wp_write_data                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E37 ;              MOVLW 0x37                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDF06 ;              RCALL wp_write_command                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x517C ;              MOVF 0x7c, W, BANKED                   
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x6B85 ;              CLRF 0x85, BANKED                      
    dw 0x0E02 ;              MOVLW 0x2                              
    dw 0x5D7E ;              SUBWF 0x7e, W, BANKED                  
    dw 0xE105 ;              BNZ 0xb67c                             
    dw 0x0E3A ;              MOVLW 0x3a                             
    dw 0x2784 ;              ADDWF 0x84, F, BANKED                  
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x2385 ;              ADDWFC 0x85, F, BANKED                 
    dw 0xD00B ;              BRA 0xb692                             
    dw 0x057E ;              DECF 0x7e, W, BANKED                   
    dw 0xE105 ;              BNZ 0xb68a                             
    dw 0x0E20 ;              MOVLW 0x20                             
    dw 0x2784 ;              ADDWF 0x84, F, BANKED                  
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x2385 ;              ADDWFC 0x85, F, BANKED                 
    dw 0xD004 ;              BRA 0xb692                             
    dw 0x0E18 ;              MOVLW 0x18                             
    dw 0x2784 ;              ADDWF 0x84, F, BANKED                  
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x2385 ;              ADDWFC 0x85, F, BANKED                 
    dw 0x0784 ;              DECF 0x84, F, BANKED                   
    dw 0x5B85 ;              SUBWFB 0x85, F, BANKED                 
    dw 0x0EEF ;              MOVLW 0xef                             
    dw 0x80D8 ;              BSF STATUS, 0, ACCESS                  
    dw 0x5584 ;              SUBFWB 0x84, W, BANKED                 
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x5585 ;              SUBFWB 0x85, W, BANKED                 
    dw 0xE203 ;              BC 0xb6a8                              
    dw 0x0EEF ;              MOVLW 0xef                             
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x6B85 ;              CLRF 0x85, BANKED                      
    dw 0xC07C ;              MOVFF 0x7c, __tmp_0                    
    dw 0xF00E ;              NOP                                    
    dw 0xC00E ;              MOVFF __tmp_0, 0xf                     
    dw 0xF00F ;              NOP                                    
    dw 0x6A0E ;              CLRF __tmp_0, ACCESS                   
    dw 0x500E ;              MOVF __tmp_0, W, ACCESS                
    dw 0x1384 ;              IORWF 0x84, F, BANKED                  
    dw 0x500F ;              MOVF 0xf, W, ACCESS                    
    dw 0x1385 ;              IORWF 0x85, F, BANKED                  
    dw 0xDEE0 ;              RCALL wp_write_data                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E20 ;              MOVLW 0x20                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDED6 ;              RCALL wp_write_command                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x517C ;              MOVF 0x7c, W, BANKED                   
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x6B85 ;              CLRF 0x85, BANKED                      
    dw 0xDED7 ;              RCALL wp_write_data                    
    dw 0x0100 ;              MOVLB 0                                
    dw 0x0E21 ;              MOVLW 0x21                             
    dw 0x6F83 ;              MOVWF 0x83, BANKED                     
    dw 0xDECD ;              RCALL wp_write_command                 
    dw 0x0100 ;              MOVLB 0                                
    dw 0x517D ;              MOVF 0x7d, W, BANKED                   
    dw 0x6F84 ;              MOVWF 0x84, BANKED                     
    dw 0x6B85 ;              CLRF 0x85, BANKED                      
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x3784 ;              RLCF 0x84, F, BANKED                   
    dw 0x3785 ;              RLCF 0x85, F, BANKED                   
    dw 0xEF3E ;              GOTO wp_write_data                     
    dw 0xF05A ;              NOP                                    
    dw 0x0E20 ; wp_set_char_font_small MOVLW 0x20                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb6f4                             
    dw 0x0EB6 ;              MOVLW 0xb6                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0x087E ;              SUBLW 0x7e                             
    dw 0xE202 ;              BC 0xb6fe                              
    dw 0x0E22 ;              MOVLW 0x22                             
    dw 0x5F82 ;              SUBWF 0x82, F, BANKED                  
    dw 0x0E21 ;              MOVLW 0x21                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE303 ;              BNC 0xb70a                             
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0x08A3 ;              SUBLW 0xa3                             
    dw 0xE202 ;              BC 0xb70e                              
    dw 0x0E82 ;              MOVLW 0x82                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E21 ;              MOVLW 0x21                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0E9A ;              MOVLW 0x9a                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA3 ;              MOVLW 0xa3                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x88                     
    dw 0xF088 ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x89                     
    dw 0xF089 ;              NOP                                    
    dw 0x2982 ;              INCF 0x82, W, BANKED                   
    dw 0x0FDF ;              ADDLW 0xdf                             
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0E9A ;              MOVLW 0x9a                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA3 ;              MOVLW 0xa3                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8a                     
    dw 0xF08A ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8b                     
    dw 0xF08B ;              NOP                                    
    dw 0x0012 ;              RETURN 0                               
    dw 0x0E27 ; wp_set_char_font_medium MOVLW 0x27                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb760                             
    dw 0x0E3B ;              MOVLW 0x3b                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E22 ;              MOVLW 0x22                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb76a                             
    dw 0x0E3C ;              MOVLW 0x3c                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E6D ;              MOVLW 0x6d                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb774                             
    dw 0x0E3D ;              MOVLW 0x3d                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E20 ;              MOVLW 0x20                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb77e                             
    dw 0x0E3E ;              MOVLW 0x3e                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E2E ;              MOVLW 0x2e                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE303 ;              BNC 0xb78a                             
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0x083E ;              SUBLW 0x3e                             
    dw 0xE202 ;              BC 0xb78e                              
    dw 0x0E3E ;              MOVLW 0x3e                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E2E ;              MOVLW 0x2e                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA0 ;              MOVLW 0xa0                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x88                     
    dw 0xF088 ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x89                     
    dw 0xF089 ;              NOP                                    
    dw 0x2982 ;              INCF 0x82, W, BANKED                   
    dw 0x0FD2 ;              ADDLW 0xd2                             
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0E00 ;              MOVLW 0                                
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0EA0 ;              MOVLW 0xa0                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8a                     
    dw 0xF08A ;              NOP                                    
    dw 0x000A ;              TBLRD*-                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x8b                     
    dw 0xF08B ;              NOP                                    
    dw 0x0012 ;              RETURN 0                               
    dw 0x0E20 ; wp_set_char_font_large MOVLW 0x20                             
    dw 0x0100 ;              MOVLB 0                                
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE102 ;              BNZ 0xb7e0                             
    dw 0x0E2F ;              MOVLW 0x2f                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E2E ;              MOVLW 0x2e                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0xE303 ;              BNC 0xb7ec                             
    dw 0x5182 ;              MOVF 0x82, W, BANKED                   
    dw 0x0839 ;              SUBLW 0x39                             
    dw 0xE202 ;              BC 0xb7f0                              
    dw 0x0E2F ;              MOVLW 0x2f                             
    dw 0x6F82 ;              MOVWF 0x82, BANKED                     
    dw 0x0E2E ;              MOVLW 0x2e                             
    dw 0x5D82 ;              SUBWF 0x82, W, BANKED                  
    dw 0x6EF6 ;              MOVWF TBLPTRL, ACCESS                  
    dw 0x6AF7 ;              CLRF TBLPTRH, ACCESS                   
    dw 0x90D8 ;              BCF STATUS, 0, ACCESS                  
    dw 0x36F6 ;              RLCF TBLPTRL, F, ACCESS                
    dw 0x36F7 ;              RLCF TBLPTRH, F, ACCESS                
    dw 0x0EA0 ;              MOVLW 0xa0                             
    dw 0x26F6 ;              ADDWF TBLPTRL, F, ACCESS               
    dw 0x0E9F ;              MOVLW 0x9f                             
    dw 0x22F7 ;              ADDWFC TBLPTRH, F, ACCESS              
    dw 0x0009 ;              TBLRD*+                                
    dw 0xCFF5 ;              MOVFF TABLAT, 0x88                     
    dw 0xF088 ;              NOP                                    
